"","x"
"1","Var.1"
"2","directorio"
"3","secuencia_p"
"4","orden"
"5","clase"
"6","dominio"
"7","mes"
"8","estrato1"
"9","sex"
"10","age"
"11","p6050"
"12","p6090"
"13","p6100"
"14","p6210"
"15","p6210s1"
"16","p6240"
"17","oficio"
"18","p6426"
"19","relab"
"20","p6500"
"21","p6510"
"22","p6510s1"
"23","p6510s2"
"24","p6545"
"25","p6545s1"
"26","p6545s2"
"27","p6580"
"28","p6580s1"
"29","p6580s2"
"30","p6585s1"
"31","p6585s1a1"
"32","p6585s1a2"
"33","p6585s2"
"34","p6585s2a1"
"35","p6585s2a2"
"36","p6585s3"
"37","p6585s3a1"
"38","p6585s3a2"
"39","p6585s4"
"40","p6585s4a1"
"41","p6585s4a2"
"42","p6590"
"43","p6590s1"
"44","p6600"
"45","p6600s1"
"46","p6610"
"47","p6610s1"
"48","p6620"
"49","p6620s1"
"50","p6630s1"
"51","p6630s1a1"
"52","p6630s2"
"53","p6630s2a1"
"54","p6630s3"
"55","p6630s3a1"
"56","p6630s4"
"57","p6630s4a1"
"58","p6630s6"
"59","p6630s6a1"
"60","p6750"
"61","p6760"
"62","p550"
"63","hoursWorkUsual"
"64","p6870"
"65","p6920"
"66","p7040"
"67","hoursWorkActualSecondJob"
"68","p7050"
"69","p7070"
"70","p7090"
"71","p7110"
"72","p7120"
"73","p7140s1"
"74","p7140s2"
"75","p7150"
"76","p7160"
"77","p7310"
"78","p7350"
"79","p7422"
"80","p7422s1"
"81","p7472"
"82","p7472s1"
"83","p7495"
"84","p7500s1"
"85","p7500s1a1"
"86","p7500s2"
"87","p7500s2a1"
"88","p7500s3"
"89","p7500s3a1"
"90","p7505"
"91","p7510s1"
"92","p7510s1a1"
"93","p7510s2"
"94","p7510s2a1"
"95","p7510s3"
"96","p7510s3a1"
"97","p7510s5"
"98","p7510s5a1"
"99","p7510s6"
"100","p7510s6a1"
"101","p7510s7"
"102","p7510s7a1"
"103","pet"
"104","ina"
"105","impa"
"106","isa"
"107","ie"
"108","imdi"
"109","iof1"
"110","iof2"
"111","iof3h"
"112","iof3i"
"113","iof6"
"114","cclasnr2"
"115","cclasnr3"
"116","cclasnr4"
"117","cclasnr5"
"118","cclasnr6"
"119","cclasnr7"
"120","cclasnr8"
"121","cclasnr11"
"122","impaes"
"123","isaes"
"124","iees"
"125","imdies"
"126","iof1es"
"127","iof2es"
"128","iof3hes"
"129","iof3ies"
"130","iof6es"
"131","ingtotob"
"132","ingtotes"
"133","ingtot"
"134","fex_c"
"135","depto"
"136","fex_dpto"
"137","fweight"
"138","maxEducLevel"
"139","college"
"140","regSalud"
"141","cotPension"
"142","wap"
"143","ocu"
"144","dsi"
"145","pea"
"146","inac"
"147","totalHoursWorked"
"148","formal"
"149","informal"
"150","cuentaPropia"
"151","microEmpresa"
"152","sizeFirm"
"153","y_salary_m"
"154","y_salary_m_hu"
"155","y_ingLab_m"
"156","y_horasExtras_m"
"157","y_especie_m"
"158","y_vivienda_m"
"159","y_otros_m"
"160","y_auxilioAliment_m"
"161","y_auxilioTransp_m"
"162","y_subFamiliar_m"
"163","y_subEducativo_m"
"164","y_primas_m"
"165","y_bonificaciones_m"
"166","y_primaServicios_m"
"167","y_primaNavidad_m"
"168","y_primaVacaciones_m"
"169","y_viaticos_m"
"170","y_accidentes_m"
"171","y_salarySec_m"
"172","y_ingLab_m_ha"
"173","y_gananciaNeta_m"
"174","y_gananciaNetaAgro_m"
"175","y_gananciaIndep_m"
"176","y_gananciaIndep_m_hu"
"177","y_total_m"
"178","y_total_m_ha"
